player_name,club_name,position_name,role,cluster,market_value,market_value_numeric,goals_per_90,expected_goals_per_90,threat,assists_per_90,expected_assists_per_90,creativity,expected_goal_involvements_per_90,influence,tackles_per_90,recoveries_per_90,clearances_blocks_interceptions_per_90,defensive_contribution_per_90
Tyrick Mitchell,Crystal Palace,DEF,Defensive Core Players,1,€20.00m,20.0,0.027666769136181987,0.04,241.0,0.08300030740854596,0.07,467.3,0.11,649.0,2.7666769136181983,5.173685828466031,4.011681524746388,6.78
Sander Berge,Fulham,MID,Defensive Core Players,1,€20.00m,20.0,0.0,0.05,105.0,0.09297520661157026,0.05,365.1,0.1,437.8,1.7665289256198347,4.090909090909091,2.8202479338842976,8.68
Nathan Aké,Manchester City,DEF,Defensive Core Players,1,€22.00m,22.0,0.0,0.09,78.0,0.0,0.07,111.7,0.16,132.4,1.1807580174927115,2.230320699708455,4.854227405247814,6.03
Joachim Andersen,Fulham,DEF,Defensive Core Players,1,€22.00m,22.0,0.0,0.04,148.0,0.03122831367106176,0.06,131.0,0.1,790.6,1.4052741151977792,3.5600277585010405,8.86884108258154,10.27
Yves Bissouma,Tottenham Hotspur,MID,Defensive Core Players,1,€22.00m,22.0,0.0,0.05,23.0,0.0,0.02,25.5,0.07,89.6,2.6999999999999997,4.5,3.9,11.1
Callum Hudson-Odoi,Nottingham Forest,MID,Attacking Creators & Finishers,0,€22.00m,22.0,0.14689880304679,0.14,330.0,0.19586507072905332,0.15,611.7,0.29,366.6,0.6855277475516867,3.329706202393907,1.17519042437432,5.19
Jadon Sancho,Aston Villa,MID,Attacking Creators & Finishers,0,€23.00m,23.0,0.0,0.06,193.0,0.2085747392815759,0.2,290.6,0.26,130.2,0.7300115874855156,2.7114716106604866,1.1471610660486675,4.59
Mason Mount,Manchester United,MID,Defensive Core Players,1,€24.00m,24.0,0.26732673267326734,0.14,165.0,0.0,0.14,214.1,0.28,201.2,2.1386138613861387,5.257425742574258,1.6930693069306932,9.09
Alex Iwobi,Fulham,MID,Attacking Creators & Finishers,0,€24.00m,24.0,0.1487603305785124,0.07,343.0,0.1115702479338843,0.17,739.4,0.24,511.2,1.0041322314049586,4.68595041322314,1.3016528925619835,6.99
Mikkel Damsgaard,Brentford,MID,Attacking Creators & Finishers,0,€24.00m,24.0,0.1759530791788856,0.11,326.0,0.1759530791788856,0.24,691.3,0.35,530.6,2.5073313782991202,6.114369501466276,1.9794721407624634,10.6
Guglielmo Vicario,Tottenham Hotspur,GKP,Goalkeepers,2,€25.00m,25.0,0.0,0.0,0.0,0.0,0.0,10.1,0.0,709.2,0.03225806451612903,7.967741935483871,1.1290322580645162,0.0
Dango Ouattara,Brentford,MID,Attacking Creators & Finishers,0,€25.00m,25.0,0.2774108322324967,0.31,702.0,0.31704095112285335,0.16,422.8,0.47,509.8,0.9511228533685601,3.368560105680317,3.011889035667107,7.33
Rodrigo Bentancur,Tottenham Hotspur,MID,Defensive Core Players,1,€25.00m,25.0,0.047872340425531915,0.03,124.0,0.047872340425531915,0.04,197.8,0.07,349.0,2.6808510638297873,6.2712765957446805,4.3563829787234045,13.31
Simon Adingra,Sunderland,MID,Defensive Core Players,1,€25.00m,25.0,0.1386748844375963,0.05,75.0,0.1386748844375963,0.09,116.8,0.14,81.4,1.5254237288135593,2.9121725731895225,1.802773497688752,6.24
Giorgi Mamardashvili,Liverpool FC,GKP,Goalkeepers,2,€25.00m,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.6,0.10380622837370243,7.889273356401384,1.0380622837370244,0.0
Conor Bradley,Liverpool FC,DEF,Defensive Core Players,1,€25.00m,25.0,0.0,0.02,62.0,0.1939655172413793,0.08,105.2,0.1,157.4,1.8426724137931034,4.170258620689655,4.461206896551724,6.3
Joshua Zirkzee,Manchester United,FWD,Attacking Creators & Finishers,0,€25.00m,25.0,0.29654036243822074,0.41,245.0,0.14827018121911037,0.05,177.7,0.46,164.4,1.3344316309719935,3.113673805601318,2.0757825370675453,6.52
Toti,Wolverhampton Wanderers,DEF,Defensive Core Players,1,€25.00m,25.0,0.0,0.03,73.0,0.0,0.02,92.7,0.05,349.0,1.454673225579761,3.3520730850316234,7.589599437807449,9.04
Reece James,Chelsea FC,DEF,Defensive Core Players,1,€25.00m,25.0,0.09197751660705161,0.05,116.0,0.27593254982115484,0.15,483.7,0.2,459.0,2.2074603985692387,4.644864588656106,3.6791006642820645,5.89
Yankuba Minteh,Brighton & Hove Albion,MID,Attacking Creators & Finishers,0,€25.00m,25.0,0.11301799916282963,0.14,617.0,0.30138133110087906,0.19,691.4,0.33,491.8,2.109669317706153,3.6165759732105482,1.243197990791126,6.97
Ian Maatsen,Aston Villa,DEF,Defensive Core Players,1,€25.00m,25.0,0.0,0.07,231.0,0.056603773584905655,0.14,373.4,0.21,336.6,2.433962264150943,4.641509433962264,4.811320754716981,7.25
Emile Smith Rowe,Fulham,MID,Defensive Core Players,1,€25.00m,25.0,0.14143530644316396,0.22,404.0,0.047145102147721316,0.05,330.0,0.27,291.6,1.650078575170246,3.3473022524882134,1.9800942902042953,6.98
Jack Grealish,Everton,MID,Attacking Creators & Finishers,0,€25.00m,25.0,0.11063306699446834,0.11,397.0,0.33189920098340503,0.19,520.5,0.3,374.2,1.1063306699446833,4.867854947756607,1.4935464044253226,7.47
Diogo Dalot,Manchester United,DEF,Defensive Core Players,1,€25.00m,25.0,0.03449597546952856,0.07,202.0,0.20697585281717135,0.09,458.5,0.16,535.8,1.8282866998850136,4.656956688386355,4.380988884630127,6.21
Jean-Philippe Mateta,Crystal Palace,FWD,Attacking Creators & Finishers,0,€25.00m,25.0,0.48868778280542985,0.59,786.0,0.0,0.05,160.6,0.64,567.2,0.4072398190045249,2.3212669683257916,2.3619909502262444,5.09
Bart Verbruggen,Brighton & Hove Albion,GKP,Goalkeepers,2,€25.00m,25.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,935.0,0.02631578947368421,8.736842105263158,0.8421052631578947,0.0
Leon Bailey,Aston Villa,MID,Attacking Creators & Finishers,0,€25.00m,25.0,0.0,0.1,69.0,0.4,0.29,160.4,0.39,71.2,2.0,6.2,1.4,9.6
Jørgen Strand Larsen,Crystal Palace,FWD,Attacking Creators & Finishers,0,€25.00m,25.0,0.15645371577574968,0.21,469.0,0.03911342894393742,0.04,203.1,0.25,265.2,0.3520208604954368,1.4471968709256846,1.9165580182529336,3.72
Nathan Collins,Brentford,DEF,Defensive Core Players,1,€25.00m,25.0,0.030292830696735103,0.07,325.0,0.06058566139347021,0.05,143.8,0.12,848.6,0.9693705822955233,4.210703466846179,8.694042409962975,9.66
Kevin Schade,Brentford,MID,Attacking Creators & Finishers,0,€25.00m,25.0,0.2623906705539359,0.4,821.0,0.16399416909620992,0.07,380.1,0.47,536.8,1.3775510204081634,3.0830903790087465,1.771137026239067,6.23
Elliot Anderson,Nottingham Forest,MID,Defensive Core Players,1,€27.00m,27.0,0.10804321728691475,0.08,310.0,0.13505402160864344,0.13,961.5,0.21,915.2,2.782112845138055,8.26530612244898,2.863145258103241,13.91
Matheus Nunes,Manchester City,DEF,Defensive Core Players,1,€28.00m,28.0,0.03145753233135268,0.01,131.0,0.2516602586508214,0.07,545.0,0.08,696.0,1.7930793428871026,5.221950367004544,4.341139461726669,6.13
Justin Kluivert,AFC Bournemouth,MID,Attacking Creators & Finishers,0,€28.00m,28.0,0.19047619047619047,0.22,135.0,0.0,0.15,305.1,0.37,148.0,0.9523809523809523,4.380952380952381,0.8571428571428571,6.19
Rayan Aït-Nouri,Manchester City,DEF,Defensive Core Players,1,€28.00m,28.0,0.0,0.05,90.0,0.1853759011328527,0.19,216.4,0.24,195.6,3.2440782698249224,4.541709577754892,2.9660144181256434,6.21
Jan Paul van Hecke,Brighton & Hove Albion,DEF,Defensive Core Players,1,€28.00m,28.0,0.08411214953271029,0.09,295.0,0.08411214953271029,0.04,240.4,0.13,980.6,1.485981308411215,3.168224299065421,7.4018691588785055,8.89
Yoane Wissa,Newcastle United,FWD,Attacking Creators & Finishers,0,€28.00m,28.0,0.17408123791102514,0.54,163.0,0.17408123791102514,0.09,46.7,0.63,58.0,0.8704061895551257,2.4371373307543522,0.5222437137330754,3.83
Lewis Hall,Newcastle United,DEF,Defensive Core Players,1,€28.00m,28.0,0.04136029411764706,0.04,196.0,0.08272058823529412,0.11,433.6,0.15,550.2,2.233455882352941,5.542279411764706,4.921875,7.16
Abdukodir Khusanov,Manchester City,DEF,Defensive Core Players,1,€28.00m,28.0,0.0,0.04,26.0,0.0,0.08,112.2,0.12,299.0,1.7028731604765242,4.7302032235459,6.054660126138752,7.76
Daniel Ballard,Sunderland,DEF,Defensive Core Players,1,€3.00m,3.0,0.08395522388059701,0.1,370.0,0.08395522388059701,0.03,181.2,0.13,662.8,1.3852611940298507,2.8964552238805967,9.696828358208956,11.08
James Ward-Prowse,Burnley,MID,Defensive Core Players,1,€3.50m,3.5,0.0,0.02,22.0,0.08241758241758242,0.15,384.4,0.17,215.0,1.3186813186813187,4.038461538461538,3.6263736263736264,8.98
Antonee Robinson,Fulham,DEF,Defensive Core Players,1,€30.00m,30.0,0.0605245460659045,0.06,82.0,0.0,0.1,334.6,0.16,375.0,2.9051782111634163,5.931405514458642,5.326160053799597,8.23
Riccardo Calafiori,Arsenal FC,DEF,Defensive Core Players,1,€30.00m,30.0,0.05303476723629936,0.18,313.0,0.10606953447259872,0.04,182.3,0.22,283.0,1.6971125515615795,3.924572775486152,3.712433706540955,5.41
Malo Gusto,Chelsea FC,DEF,Defensive Core Players,1,€30.00m,30.0,0.07982261640798226,0.06,205.0,0.11973392461197338,0.12,448.5,0.18,443.6,2.0753880266075386,4.909090909090909,2.9534368070953434,5.03
Harvey Barnes,Newcastle United,MID,Attacking Creators & Finishers,0,€30.00m,30.0,0.3229113275243465,0.32,682.0,0.046130189646335217,0.13,387.5,0.45,404.0,0.5996924654023578,3.0907227063044593,0.9226037929267042,4.61
Evanilson,AFC Bournemouth,FWD,Attacking Creators & Finishers,0,€30.00m,30.0,0.19700839109813936,0.35,809.0,0.22984312294782927,0.05,397.9,0.4,350.6,0.4268515140459686,2.6267785479751917,1.3790587376869756,4.43
Mikel Merino,Arsenal FC,MID,Attacking Creators & Finishers,0,€30.00m,30.0,0.3515625,0.3,244.0,0.263671875,0.13,191.8,0.43,304.4,2.28515625,5.[phone],2.63671875,9.93
Mathys Tel,Tottenham Hotspur,MID,Attacking Creators & Finishers,0,€30.00m,30.0,0.2698650674662669,0.17,312.0,0.13493253373313344,0.16,457.2,0.33,303.4,1.3493253373313343,4.857571214392803,1.2818590704647677,7.49
Nikola Milenković,Nottingham Forest,DEF,Defensive Core Players,1,€30.00m,30.0,0.0,0.02,120.0,0.02666666666666667,0.02,66.9,0.04,680.4,0.8,2.8533333333333335,7.493333333333333,8.29
Ezri Konsa,Aston Villa,DEF,Defensive Core Players,1,€30.00m,30.0,0.0,0.04,124.0,0.029654036243822075,0.02,108.3,0.06,601.4,0.6523887973640857,3.202635914332784,5.159802306425041,5.81
Marc Cucurella,Chelsea FC,DEF,Defensive Core Players,1,€30.00m,30.0,0.03325942350332594,0.08,309.0,0.13303769401330376,0.11,577.8,0.19,562.8,1.829268292682927,3.7583148558758315,4.223946784922394,6.05
Youri Tielemans,Aston Villa,MID,Defensive Core Players,1,€32.00m,32.0,0.0,0.06,184.0,0.1938610662358643,0.16,513.6,0.22,432.0,2.8109854604200324,4.555735056542811,2.47172859450727,9.84
Bernardo Silva,Manchester City,MID,Defensive Core Players,1,€32.00m,32.0,0.06273963053328686,0.09,353.0,0.12547926106657373,0.13,809.0,0.22,514.0,1.6939700243987452,4.579993028929941,1.9449285465318926,8.22
Archie Gray,Tottenham Hotspur,MID,Defensive Core Players,1,€32.00m,32.0,0.12236573759347383,0.09,158.0,0.12236573759347383,0.08,138.1,0.17,259.4,0.6730115567641061,3.426240652617267,3.9768864717878993,8.08
Pedro Porro,Tottenham Hotspur,DEF,Defensive Core Players,1,€35.00m,35.0,0.032223415682062294,0.03,202.0,0.09667024704618689,0.14,881.7,0.17,690.2,2.4489795918367347,4.253490870032223,4.575725026852846,7.02
Dominic Solanke,Tottenham Hotspur,FWD,Defensive Core Players,1,€35.00m,35.0,0.2708124373119358,0.27,339.0,0.0,0.03,84.1,0.3,205.0,1.9859578736208627,2.978936810431294,1.444332998996991,6.41
Lucas Bergvall,Tottenham Hotspur,MID,Defensive Core Players,1,€35.00m,35.0,0.09424083769633508,0.12,147.0,0.28272251308900526,0.04,106.4,0.16,164.6,2.073298429319372,3.675392670157068,1.6963350785340314,7.45
Tino Livramento,Newcastle United,DEF,Defensive Core Players,1,€35.00m,35.0,0.0,0.01,42.0,0.06787330316742082,0.06,199.7,0.07,219.4,1.493212669683258,5.497737556561086,3.1221719457013575,4.62
Jarrod Bowen,West Ham United,FWD,Attacking Creators & Finishers,0,€35.00m,35.0,0.23781561949500882,0.19,813.0,0.3435114503816794,0.14,694.0,0.33,881.4,1.2947739283617148,4.201409277745156,1.9289489136817382,7.43
Liam Delap,Chelsea FC,FWD,Attacking Creators & Finishers,0,€35.00m,35.0,0.08241758241758242,0.37,349.0,0.16483516483516483,0.02,73.7,0.39,67.8,0.4120879120879121,2.0604395604395607,0.989010989010989,3.46
Noni Madueke,Arsenal FC,MID,Attacking Creators & Finishers,0,€35.00m,35.0,0.22406639004149376,0.09,404.0,0.07468879668049792,0.21,352.8,0.3,257.4,1.5684647302904564,2.6141078838174274,1.045643153526971,5.23
Boubacar Kamara,Aston Villa,MID,Defensive Core Players,1,€35.00m,35.0,0.06382978723404256,0.03,75.0,0.19148936170212766,0.05,241.3,0.08,325.0,2.425531914893617,4.1489361702127665,2.9361702127659575,9.51
Antoine Semenyo,Manchester City,MID,Attacking Creators & Finishers,0,€35.00m,35.0,0.47812499999999997,0.31,1047.0,0.16874999999999998,0.09,607.4,0.4,923.2,1.265625,3.99375,1.378125,6.64
Ollie Watkins,Aston Villa,FWD,Attacking Creators & Finishers,0,€35.00m,35.0,0.5082950935404165,0.49,1206.0,0.12707377338510412,0.04,330.9,0.53,720.2,0.6989057536180727,1.5566537239675255,0.7306741969643488,2.99
Lisandro Martínez,Manchester United,DEF,Defensive Core Players,1,€35.00m,35.0,0.0,0.01,19.0,0.0,0.04,94.9,0.05,302.8,1.3913751017087064,4.979658258746949,6.297803091944671,7.69
Brennan Johnson,Crystal Palace,MID,Defensive Core Players,1,€38.00m,38.0,0.10526315789473684,0.13,230.0,0.05263157894736842,0.07,311.1,0.2,223.4,1.5263157894736843,2.8947368421052633,1.9473684210526316,6.37
Destiny Udogie,Tottenham Hotspur,DEF,Defensive Core Players,1,€38.00m,38.0,0.0,0.01,103.0,0.06741573033707865,0.05,187.0,0.06,207.2,2.089887640449438,4.719101123595506,2.49438202247191,4.58
Sven Botman,Newcastle United,DEF,Defensive Core Players,1,€38.00m,38.0,0.04907306434023992,0.08,190.0,0.04907306434023992,0.04,85.8,0.12,597.0,1.0305343511450382,4.367502726281352,9.569247546346784,10.6
Yerson Mosquera,Wolverhampton Wanderers,DEF,Defensive Core Players,1,€4.00m,4.0,0.0,0.11,268.0,0.0,0.03,140.4,0.14,426.0,2.526906878802059,3.9167056621431917,6.696303228825457,9.22
Nick Pope,Newcastle United,GKP,Goalkeepers,2,€4.00m,4.0,0.0,0.01,35.0,0.03725165562913907,0.0,0.0,0.01,671.0,0.03725165562913907,9.461920529801324,1.3038079470198676,0.0
Jayden Bogle,Leeds United,DEF,Defensive Core Players,1,€4.00m,4.0,0.032200357781753126,0.07,218.0,0.16100178890876565,0.1,346.1,0.17,436.0,2.1252236135957063,4.282647584973166,3.6064400715563503,5.73
Alphonse Areola,West Ham United,GKP,Goalkeepers,2,€4.00m,4.0,0.0,0.0,0.0,0.05,0.0,10.0,0.0,570.4,0.0,7.1,1.5,0.0
Jaidon Anthony,Burnley,MID,Attacking Creators & Finishers,0,€4.00m,4.0,0.26499815973500185,0.17,619.0,0.13249907986750092,0.09,552.2,0.26,586.8,1.3912403386087595,4.670592565329407,1.6231137283768862,7.68
Josh Acheampong,Chelsea FC,DEF,Defensive Core Players,1,€4.00m,4.0,0.136986301369863,0.08,70.0,0.0,0.02,40.9,0.1,132.6,1.5068493150684932,3.5616438356164384,4.52054794520548,6.03
Tim Iroegbunam,Everton,MID,Defensive Core Players,1,€4.50m,4.5,0.0,0.03,81.0,0.18280297901150983,0.04,125.2,0.07,255.0,4.143534190927555,4.752877454299255,2.6201760324983074,11.52
James Tarkowski,Everton,DEF,Defensive Core Players,1,€4.50m,4.5,0.05405405405405406,0.07,422.0,0.08108108108108109,0.06,235.6,0.13,995.6,1.3783783783783783,2.4324324324324325,8.783783783783784,10.16
Mohammed Kudus,Tottenham Hotspur,MID,Attacking Creators & Finishers,0,€40.00m,40.0,0.11726384364820845,0.11,302.0,0.3517915309446254,0.14,413.8,0.25,333.4,1.7003257328990227,5.570032573289902,0.527687296416938,7.8
Manuel Ugarte,Manchester United,MID,Defensive Core Players,1,€40.00m,40.0,0.0,0.07,48.0,0.0,0.02,83.6,0.09,167.2,4.726027397260275,5.239726027397261,4.623287671232877,14.59
Curtis Jones,Liverpool FC,MID,Defensive Core Players,1,€40.00m,40.0,0.046801872074883,0.1,227.0,0.14040561622464898,0.13,412.1,0.23,407.4,1.8720748829953198,6.739469578783151,2.4804992199687987,11.09
Alejandro Garnacho,Chelsea FC,MID,Attacking Creators & Finishers,0,€40.00m,40.0,0.07137192704203013,0.25,399.0,0.2854877081681205,0.26,405.3,0.51,211.4,1.141950832672482,3.211736716891356,0.7137192704203014,5.07
Anthony Elanga,Newcastle United,MID,Defensive Core Players,1,€40.00m,40.0,0.0,0.11,185.0,0.06912442396313365,0.12,266.7,0.23,130.4,0.967741935483871,2.2119815668202767,0.6221198156682027,3.8
Myles Lewis-Skelly,Arsenal FC,DEF,Defensive Core Players,1,€40.00m,40.0,0.0,0.01,29.0,0.0,0.03,74.6,0.04,73.2,1.0329985652797704,3.873744619799139,2.1951219512195124,3.23
Adam Wharton,Crystal Palace,MID,Defensive Core Players,1,€40.00m,40.0,0.03526645768025079,0.05,180.0,0.21159874608150472,0.26,720.0,0.31,494.4,2.468652037617555,5.748432601880878,2.468652037617555,10.69
Amad Diallo,Manchester United,MID,Attacking Creators & Finishers,0,€40.00m,40.0,0.07695596408721676,0.21,600.0,0.19238991021804192,0.18,596.1,0.39,436.6,1.4621633176571185,4.309533988884139,1.8469431380932024,7.62
Ben White,Arsenal FC,DEF,Defensive Core Players,1,€40.00m,40.0,0.0,0.06,54.0,0.12875536480686695,0.09,133.4,0.15,154.8,1.9313304721030042,3.6051502145922747,4.8927038626609445,6.82
Milos Kerkez,Liverpool FC,DEF,Defensive Core Players,1,€40.00m,40.0,0.07996446023989337,0.06,141.0,0.039982230119946685,0.03,415.8,0.09,434.6,1.6392714349178141,3.5184362505553084,3.718347401155042,5.36
Rayan Cherki,Manchester City,MID,Attacking Creators & Finishers,0,€42.00m,42.0,0.20316027088036115,0.22,579.0,0.6602708803611738,0.45,996.6,0.67,604.2,1.3205417607223475,4.723476297968397,0.8126410835214446,6.86
Amadou Onana,Aston Villa,MID,Defensive Core Players,1,€42.00m,42.0,0.10256410256410256,0.09,178.0,0.0,0.04,152.6,0.13,413.2,2.4615384615384617,3.6923076923076925,5.076923076923077,11.23
João Pedro,Chelsea FC,FWD,Attacking Creators & Finishers,0,€45.00m,45.0,0.5079006772009029,0.5,909.0,0.3047404063205417,0.07,456.6,0.57,758.4,0.9142212189616252,2.437923250564334,1.3205417607223475,4.67
Jérémy Doku,Manchester City,MID,Attacking Creators & Finishers,0,€45.00m,45.0,0.25380710659898476,0.15,645.0,0.40609137055837563,0.3,841.6,0.45,540.2,1.16751269035533,4.467005076142132,0.7614213197969544,6.4
Mohamed Salah,Liverpool FC,MID,Attacking Creators & Finishers,0,€45.00m,45.0,0.29384328358208955,0.35,805.0,0.29384328358208955,0.23,740.7,0.58,524.8,0.7136194029850746,3.400186567164179,0.46175373134328357,4.58
Jarrad Branthwaite,Everton,DEF,Defensive Core Players,1,€45.00m,45.0,0.13274336283185842,0.05,75.0,0.13274336283185842,0.01,42.8,0.06,175.0,1.8584070796460177,3.982300884955752,7.035398230088496,8.89
Savinho,Manchester City,MID,Attacking Creators & Finishers,0,€45.00m,45.0,0.11015911872705018,0.28,321.0,0.22031823745410037,0.18,198.4,0.46,138.6,0.9914320685434517,4.296205630354957,1.211750305997552,6.5
Pedro Neto,Chelsea FC,MID,Attacking Creators & Finishers,0,€45.00m,45.0,0.17116774438950172,0.16,505.0,0.2396348421453024,0.23,836.2,0.39,523.0,0.6504374286801065,2.8756181057436287,0.6504374286801065,4.18
Lucas Digne,Aston Villa,DEF,Defensive Core Players,1,€5.00m,5.0,0.0,0.03,130.0,0.3420195439739414,0.16,455.5,0.19,400.2,1.7589576547231272,3.0781758957654723,3.7622149837133554,5.52
Jefferson Lerma,Crystal Palace,MID,Defensive Core Players,1,€5.00m,5.0,0.0,0.1,233.0,0.2613240418118467,0.08,207.2,0.18,287.6,1.4634146341463414,5.331010452961673,4.70383275261324,11.5
Bernd Leno,Fulham,GKP,Goalkeepers,2,€5.00m,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.2,0.10526315789473684,8.368421052631579,1.2105263157894737,0.0
David Brooks,AFC Bournemouth,MID,Attacking Creators & Finishers,0,€5.00m,5.0,0.07575757575757576,0.44,434.0,0.2272727272727273,0.26,384.5,0.7,236.2,1.4393939393939394,4.242424242424242,1.4393939393939394,7.12
Joe Rodon,Leeds United,DEF,Defensive Core Players,1,€5.00m,5.0,0.06097560975609757,0.04,242.0,0.0,0.02,137.3,0.06,707.2,1.128048780487805,2.5914634146341466,7.225609756097562,8.35
