player_name,club_name,position_name,role,cluster,market_value,market_value_numeric,goals_per_90,expected_goals_per_90,threat,assists_per_90,expected_assists_per_90,creativity,expected_goal_involvements_per_90,influence,tackles_per_90,recoveries_per_90,clearances_blocks_interceptions_per_90,defensive_contribution_per_90
Aaron Hickey,Brentford,DEF,Defensive Core Players,1,€5.00m,5.0,0.0,0.06,43.0,0.0,0.02,17.1,0.08,101.4,1.988217967599411,4.639175257731959,4.771723122238586,6.76
Ryan Christie,AFC Bournemouth,MID,Defensive Core Players,1,€5.00m,5.0,0.18404907975460122,0.17,220.0,0.09202453987730061,0.07,197.0,0.24,226.6,2.4846625766871164,5.705521472392638,3.1288343558282206,11.32
Bryan Mbeumo,Manchester United,MID,Attacking Creators & Finishers,0,€50.00m,50.0,0.37916507085407886,0.41,882.0,0.10340865568747605,0.17,803.1,0.58,628.8,0.8617387973956339,3.136729222520107,0.7927996936039831,4.79
Morgan Gibbs-White,Nottingham Forest,MID,Attacking Creators & Finishers,0,€50.00m,50.0,0.43534343760077393,0.31,836.0,0.11609158336020639,0.08,747.7,0.39,843.8,0.5804579168010319,3.1925185424056757,1.3930990003224766,5.17
Jurrien Timber,Arsenal FC,DEF,Defensive Core Players,1,€50.00m,50.0,0.1101141924959217,0.17,352.0,0.2202283849918434,0.06,402.6,0.23,499.0,2.4225122349102772,3.5603588907014685,3.0097879282218596,5.43
Morgan Rogers,Aston Villa,MID,Attacking Creators & Finishers,0,€50.00m,50.0,0.27439024390243905,0.19,871.0,0.21951219512195122,0.12,706.2,0.31,746.2,1.152439024390244,3.8140243902439024,1.3445121951219512,6.31
Bruno Fernandes,Manchester United,MID,Attacking Creators & Finishers,0,€50.00m,50.0,0.2642740619902121,0.32,614.0,0.7047308319738989,0.36,1938.5,0.68,1258.0,1.5562805872756933,4.903752039151713,1.9673735725938009,8.43
Gabriel Martinelli,Arsenal FC,MID,Attacking Creators & Finishers,0,€50.00m,50.0,0.08450704225352113,0.35,390.0,0.4225352112676056,0.11,202.2,0.46,204.6,1.0140845070422535,4.394366197183098,1.0985915492957745,6.51
Cristian Romero,Tottenham Hotspur,DEF,Defensive Core Players,1,€50.00m,50.0,0.1926163723916533,0.07,223.0,0.048154093097913325,0.06,133.6,0.13,574.8,2.792937399678973,4.237560192616373,6.693418940609952,9.49
Kobbie Mainoo,Manchester United,MID,Defensive Core Players,1,€50.00m,50.0,0.0544464609800363,0.03,94.0,0.1088929219600726,0.07,360.1,0.1,365.0,1.9600725952813067,5.172413793103448,3.0490018148820326,10.18
Jeremie Frimpong,Liverpool FC,DEF,Defensive Core Players,1,€50.00m,50.0,0.0,0.04,186.0,0.436046511627907,0.14,244.6,0.18,133.2,0.9593023255813954,4.534883720930233,1.6569767441860466,2.62
Leny Yoro,Manchester United,DEF,Defensive Core Players,1,€50.00m,50.0,0.0,0.07,124.0,0.05202312138728324,0.03,83.1,0.1,327.0,1.560693641618497,3.7976878612716765,6.5549132947976885,8.12
Jamie Gittens,Chelsea FC,MID,Attacking Creators & Finishers,0,€50.00m,50.0,0.0,0.15,91.0,0.37037037037037035,0.17,130.4,0.32,93.0,1.4814814814814814,2.7777777777777777,1.111111111111111,5.37
Eberechi Eze,Arsenal FC,MID,Attacking Creators & Finishers,0,€50.00m,50.0,0.33421750663129973,0.25,455.0,0.14323607427055704,0.13,305.7,0.38,393.4,0.907161803713528,3.7718832891246685,1.050397877984085,5.73
Joël Veltman,Brighton & Hove Albion,DEF,Defensive Core Players,1,€500k,,0.08595988538681949,0.1,68.0,0.0,0.02,80.5,0.12,247.0,2.664756446991404,3.4383954154727796,5.845272206303725,8.51
Tijjani Reijnders,Manchester City,MID,Attacking Creators & Finishers,0,€55.00m,55.0,0.277264325323475,0.26,435.0,0.16635859519408502,0.13,347.8,0.39,340.0,0.55452865064695,3.2162661737523104,1.77449168207024,5.55
Sandro Tonali,Newcastle United,MID,Defensive Core Players,1,€55.00m,55.0,0.0,0.06,198.0,0.07103393843725335,0.1,534.1,0.16,398.0,1.2430939226519337,5.220994475138122,2.663772691397001,9.13
Martín Zubimendi,Arsenal FC,MID,Defensive Core Players,1,€55.00m,55.0,0.15045135406218654,0.09,271.0,0.03009027081243731,0.07,385.1,0.16,603.2,2.0461384152457374,3.490471414242728,3.701103309929789,9.24
Ibrahima Konaté,Liverpool FC,DEF,Defensive Core Players,1,€55.00m,55.0,0.029126213592233007,0.03,119.0,0.0,0.03,160.5,0.06,779.2,1.5436893203883495,3.436893203883495,6.990291262135922,8.53
Matheus Cunha,Manchester United,MID,Attacking Creators & Finishers,0,€55.00m,55.0,0.36101083032490977,0.25,801.0,0.1444043321299639,0.12,545.4,0.37,675.8,1.407942238267148,4.548736462093863,1.660649819494585,7.62
Chris Wood,Nottingham Forest,FWD,Attacking Creators & Finishers,0,€6.00m,6.0,0.3013392857142857,0.43,266.0,0.0,0.03,88.4,0.46,139.0,0.10044642857142858,1.40625,1.40625,2.91
Casemiro,Manchester United,MID,Attacking Creators & Finishers,0,€6.00m,6.0,0.3145631067961165,0.19,585.0,0.13980582524271845,0.11,536.1,0.3,903.6,3.145631067961165,4.718446601941747,4.543689320388349,12.41
Loum Tchaouna,Burnley,MID,Defensive Core Players,1,€6.00m,6.0,0.14297061159650518,0.09,173.0,0.14297061159650518,0.07,231.1,0.16,185.8,1.2867355043685464,2.716441620333598,0.9293089753772835,4.93
Rúben Dias,Manchester City,DEF,Defensive Core Players,1,€60.00m,60.0,0.08415147265077139,0.02,96.0,0.0,0.03,152.2,0.05,560.8,0.5469845722300141,3.1136044880785416,6.479663394109397,7.03
Kai Havertz,Arsenal FC,FWD,Attacking Creators & Finishers,0,€60.00m,60.0,0.3119584055459272,0.52,210.0,0.4679376083188908,0.1,134.6,0.62,152.6,1.2478336221837087,2.1837088388214903,1.559792027729636,4.99
Anthony Gordon,Newcastle United,MID,Attacking Creators & Finishers,0,€60.00m,60.0,0.3003337041156841,0.44,514.0,0.20022246941045607,0.17,404.2,0.61,393.8,0.9510567296996663,2.803114571746385,0.8008898776418243,4.56
Kyle Walker,Burnley,DEF,Defensive Core Players,1,€600k,,0.0,0.0,28.0,0.05815831987075929,0.04,237.2,0.04,506.0,1.6284329563812603,4.507269789983845,4.536348949919225,6.16
Kieran Trippier,Newcastle United,DEF,Defensive Core Players,1,€600k,,0.0,0.0,14.0,0.05674653215636822,0.12,488.5,0.12,288.0,1.4186633039092054,4.199243379571248,3.2345523329129886,4.65
Cody Gakpo,Liverpool FC,MID,Attacking Creators & Finishers,0,€65.00m,65.0,0.23026315789473686,0.27,831.0,0.16447368421052633,0.15,714.7,0.42,540.4,0.9210526315789475,2.861842105263158,1.2171052631578947,5.0
Josko Gvardiol,Manchester City,DEF,Defensive Core Players,1,€65.00m,65.0,0.13138686131386862,0.15,218.0,0.13138686131386862,0.05,109.5,0.2,369.0,1.1167883211678833,3.218978102189781,5.649635036496351,6.77
Marcus Edwards,Burnley,MID,Attacking Creators & Finishers,0,€7.00m,7.0,0.08506616257088846,0.13,226.0,0.2551984877126654,0.16,283.9,0.29,180.0,0.9357277882797731,4.253308128544423,0.5103969754253308,5.7
Wilson Isidor,Sunderland,FWD,Attacking Creators & Finishers,0,€7.00m,7.0,0.470383275261324,0.37,444.0,0.078397212543554,0.03,30.4,0.4,242.0,0.862369337979094,1.8031358885017421,1.332752613240418,4.0
Eliezer Mayenda,Sunderland,FWD,Attacking Creators & Finishers,0,€7.00m,7.0,0.23968042609853527,0.26,188.0,0.0,0.03,53.8,0.29,117.6,0.5992010652463382,1.6777629826897469,0.8388814913448734,3.12
Trai Hume,Sunderland,DEF,Defensive Core Players,1,€7.00m,7.0,0.059366754617414245,0.07,248.0,0.029683377308707123,0.06,421.3,0.13,547.8,2.0184696569920844,3.0277044854881265,4.007255936675461,6.03
Daichi Kamada,Crystal Palace,MID,Defensive Core Players,1,€7.50m,7.5,0.0,0.08,155.0,0.0947867298578199,0.15,350.1,0.23,239.2,2.9383886255924168,5.118483412322274,1.8009478672985781,9.86
Armando Broja,Burnley,FWD,Defensive Core Players,1,€7.50m,7.5,0.10676156583629892,0.23,207.0,0.10676156583629892,0.02,78.9,0.25,102.0,0.6405693950177935,2.775800711743772,1.281138790035587,4.7
Gabriel Magalhães,Arsenal FC,DEF,Defensive Core Players,1,€70.00m,70.0,0.09818181818181818,0.1,298.0,0.16363636363636364,0.06,128.5,0.16,824.0,1.2436363636363637,2.0945454545454543,7.821818181818181,9.07
Omar Marmoush,Manchester City,MID,Attacking Creators & Finishers,0,€70.00m,70.0,0.3907380607814761,0.36,284.0,0.3907380607814761,0.1,159.8,0.46,203.2,1.6931982633863965,2.6049204052098407,0.7814761215629522,5.08
Hjalmar Ekdal,Burnley,DEF,Defensive Core Players,1,€700k,,0.0,0.01,88.0,0.0,0.02,55.8,0.03,372.0,1.4035087719298245,2.8654970760233915,8.771929824561402,10.18
Bruno Guimarães,Newcastle United,MID,Attacking Creators & Finishers,0,€75.00m,75.0,0.32980456026058635,0.2,488.0,0.25651465798045603,0.18,756.7,0.38,782.4,2.271986970684039,4.91042345276873,2.015472312703583,9.2
William Saliba,Arsenal FC,DEF,Defensive Core Players,1,€75.00m,75.0,0.03442999234889059,0.03,90.0,0.0,0.04,201.0,0.07,552.6,1.2050497322111706,3.8905891354246367,5.439938791124713,6.64
Ryan Gravenberch,Liverpool FC,MID,Defensive Core Players,1,€75.00m,75.0,0.15045135406218654,0.06,220.0,0.15045135406218654,0.07,497.2,0.13,687.0,1.7753259779338013,3.8214643931795385,3.3701103309929787,8.97
Enzo Fernández,Chelsea FC,MID,Attacking Creators & Finishers,0,€75.00m,75.0,0.2890173410404624,0.33,747.0,0.1445086705202312,0.21,1063.2,0.54,835.6,1.5317919075144508,4.0462427745664735,1.4739884393063583,7.05
Joe Worrall,Burnley,DEF,Defensive Core Players,1,€750k,,0.0,0.01,19.0,0.0,0.0,1.5,0.01,147.4,0.7258064516129032,1.814516129032258,13.064516129032258,13.79
Noah Sadiki,Sunderland,MID,Defensive Core Players,1,€8.00m,8.0,0.0,0.04,162.0,0.062262193012798346,0.05,333.3,0.09,347.6,1.432030439294362,3.5178139052231066,2.7706675890695265,7.72
Kenny Tete,Fulham,DEF,Defensive Core Players,1,€8.00m,8.0,0.05025125628140704,0.05,108.0,0.0,0.07,214.1,0.12,416.0,3.2663316582914574,4.120603015075377,5.025125628140704,8.29
Harry Maguire,Manchester United,DEF,Defensive Core Players,1,€8.00m,8.0,0.0545785324439054,0.06,184.0,0.1091570648878108,0.03,62.5,0.09,381.6,1.2007277137659187,3.3838690115221346,7.040630685263796,8.24
Timothy Castagne,Fulham,DEF,Defensive Core Players,1,€8.00m,8.0,0.0,0.07,195.0,0.09793253536452666,0.07,292.2,0.14,373.0,1.9586507072905333,2.7421109902067466,5.190424374319913,7.15
Carlos Alcaraz,Everton,MID,Defensive Core Players,1,€8.00m,8.0,0.0,0.16,162.0,0.1325478645066274,0.07,161.9,0.23,93.8,1.8556701030927836,5.699558173784978,1.7231222385861562,9.28
Quilindschy Hartman,Burnley,DEF,Defensive Core Players,1,€8.00m,8.0,0.0,0.02,83.0,0.2958904109589041,0.1,288.8,0.12,422.2,2.5643835616438353,3.4027397260273973,4.980821917808219,7.55
Moisés Caicedo,Chelsea FC,MID,Defensive Core Players,1,€80.00m,80.0,0.09656652360515021,0.05,128.0,0.032188841201716736,0.08,403.1,0.13,562.4,2.800429184549356,5.697424892703863,3.2832618025751072,11.78
Dominik Szoboszlai,Liverpool FC,MID,Attacking Creators & Finishers,0,€80.00m,80.0,0.1670792079207921,0.13,417.0,0.19492574257425743,0.19,1324.6,0.32,867.8,1.5594059405940595,5.179455445544554,2.6732673267326734,9.41
Martin Ødegaard,Arsenal FC,MID,Attacking Creators & Finishers,0,€80.00m,80.0,0.06603081438004402,0.08,168.0,0.46221570066030815,0.24,564.4,0.32,311.8,1.2545854732208364,4.622157006603081,0.8584005869405723,6.74
Tyrone Mings,Aston Villa,DEF,Defensive Core Players,1,€800k,,0.0,0.09,105.0,0.0680786686838124,0.03,80.5,0.12,282.6,0.340393343419062,3.1996974281391832,6.944024205748866,7.28
Ilia Gruev,Leeds United,MID,Defensive Core Players,1,€800k,,0.0,0.03,64.0,0.27314112291350534,0.06,171.0,0.09,199.4,1.5705614567526556,3.4825493171471926,2.731411229135053,7.78
Phil Foden,Manchester City,MID,Attacking Creators & Finishers,0,€85.00m,85.0,0.30317613089509143,0.26,520.0,0.2165543792107796,0.21,918.8,0.47,583.2,1.4725697786333012,4.417709335899904,1.039461020211742,6.93
Issa Diop,Fulham,DEF,Defensive Core Players,1,€9.00m,9.0,0.11083743842364532,0.09,31.0,0.0,0.01,8.0,0.1,190.8,0.6650246305418719,2.105911330049261,6.096059113300493,6.76
Saša Lukić,Fulham,MID,Defensive Core Players,1,€9.00m,9.0,0.05202312138728324,0.12,176.0,0.20809248554913296,0.1,441.6,0.22,317.6,2.5491329479768785,3.69364161849711,3.2774566473988442,9.52
Mathias Jensen,Brentford,MID,Attacking Creators & Finishers,0,€9.00m,9.0,0.12058954890576151,0.09,201.0,0.08039303260384101,0.24,632.7,0.33,435.6,1.6078606520768202,4.74318892362662,2.4921840107190714,8.84
Chris Richards,Crystal Palace,DEF,Defensive Core Players,1,€9.00m,9.0,0.03185840707964602,0.08,185.0,0.0,0.05,159.6,0.13,727.2,1.7203539823008849,2.0707964601769913,8.187610619469027,9.91
Alexis Mac Allister,Liverpool FC,MID,Defensive Core Players,1,€90.00m,90.0,0.06782215523737754,0.13,365.0,0.16955538809344387,0.06,562.2,0.19,475.4,1.797287113790505,3.7980406932931428,2.1703089675960814,7.77
Danny Welbeck,Brighton & Hove Albion,FWD,Attacking Creators & Finishers,0,€900k,,0.5202312138728324,0.49,803.0,0.04001778568252557,0.06,309.7,0.55,578.8,0.9604268563806136,1.960871498443753,1.5606936416184973,4.48
Marc Guehi,Manchester City,DEF,Defensive Core Players,1,,,0.08571428571428572,0.12,402.0,0.14285714285714285,0.07,304.6,0.19,901.6,1.3142857142857143,3.9714285714285715,6.628571428571429,7.94
David Raya,Arsenal FC,GKP,Goalkeepers,2,,,0.0,0.0,0.0,0.0,0.0,33.5,0.0,541.6,0.02702702702702703,8.216216216216216,1.0,0.0
Nordi Mukiele,Sunderland,DEF,Defensive Core Players,1,,,0.09698275862068965,0.05,242.0,0.16163793103448276,0.09,353.1,0.14,733.6,2.230603448275862,4.234913793103448,6.594827586206897,8.83
Dominic Calvert Lewin,Leeds United,FWD,Attacking Creators & Finishers,0,,,0.46306504961411243,0.51,1026.0,0.0661521499448732,0.04,311.1,0.55,619.6,0.33076074972436603,1.5214994487320836,1.6207276736493936,3.47
Anton Stach,Leeds United,MID,Attacking Creators & Finishers,0,,,0.18995356690586745,0.11,315.0,0.22794428028704095,0.17,921.4,0.28,650.0,2.469396369776277,4.5588856057408185,3.0772477838750527,10.11
Robin Roefs,Sunderland,GKP,Goalkeepers,2,,,0.0,0.0,0.0,0.0,0.0,50.0,0.0,881.6,0.0,9.514285714285714,1.0571428571428572,0.0
Mateus Gonçalo M.Fernandes,West Ham United,MID,Defensive Core Players,1,,,0.08949287371561153,0.06,183.0,0.11932383162081536,0.09,622.8,0.15,657.2,3.0725886642359956,5.429234338747099,2.5058004640371228,11.01
Gianluigi Donnarumma,Manchester City,GKP,Goalkeepers,2,,,0.0,0.0,2.0,0.0,0.0,10.3,0.0,666.6,0.0,6.9411764705882355,1.2352941176470589,0.0
Viktor Gyokeres,Arsenal FC,FWD,Attacking Creators & Finishers,0,,,0.5683355886332883,0.5,772.0,0.04059539918809202,0.08,271.7,0.58,539.6,0.28416779431664413,2.232746955345061,0.9336941813261164,3.45
Neco N.Williams,Nottingham Forest,DEF,Defensive Core Players,1,,,0.0561973150171714,0.06,380.0,0.0842959725257571,0.11,572.3,0.17,804.0,2.6974711208242272,4.608179831408055,4.242897283796441,6.94
Malick Thiaw,Newcastle United,DEF,Defensive Core Players,1,,,0.12149848126898413,0.15,409.0,0.0,0.03,114.3,0.18,868.0,1.3364832939588254,3.5842051974350317,7.532905838677016,8.87
João Maria J.Palhinha,Tottenham Hotspur,MID,Defensive Core Players,1,,,0.20529197080291972,0.11,295.0,0.12317518248175183,0.03,147.8,0.14,638.0,4.516423357664234,3.777372262773723,4.105839416058394,12.4
Omar Alderete,Sunderland,DEF,Defensive Core Players,1,,,0.0321773328566321,0.05,279.0,0.0321773328566321,0.03,138.1,0.08,749.0,1.0296746514122272,3.3142652842331066,9.00965319985699,10.04
Hugo Ekitiké,Liverpool FC,FWD,Attacking Creators & Finishers,0,,,0.5509181969949917,0.51,739.0,0.2003338898163606,0.12,307.2,0.63,525.8,0.5509181969949917,2.1035058430717863,1.6026711185308848,4.26
Đorđe Petrović,AFC Bournemouth,GKP,Goalkeepers,2,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,822.6,0.0,7.5,1.631578947368421,0.0
Granit Xhaka,Sunderland,MID,Defensive Core Players,1,,,0.031023784901758014,0.03,101.0,0.18614270941054809,0.12,595.3,0.15,685.0,1.5511892450879006,5.522233712512927,4.157187176835574,11.23
Emiliano Martinez,Aston Villa,GKP,Goalkeepers,2,,,0.0,0.0,0.0,0.031746031746031744,0.0,23.2,0.0,769.8,0.0,8.634920634920634,0.8571428571428571,0.0
Ferdi F.Kadıoğlu,Brighton & Hove Albion,DEF,Defensive Core Players,1,,,0.02875399361022364,0.06,284.0,0.05750798722044728,0.1,444.8,0.16,505.0,1.6389776357827475,3.7380191693290734,3.2492012779552715,4.89
Micky Van de Ven,Tottenham Hotspur,DEF,Defensive Core Players,1,,,0.1183821111476488,0.08,218.0,0.0295955277869122,0.01,95.2,0.09,683.4,1.1246300559026634,3.5810588622163757,5.149621834922723,6.27
Igor Jesus Igor Jesus,Nottingham Forest,FWD,Attacking Creators & Finishers,0,,,0.23549934583515045,0.25,726.0,0.23549934583515045,0.05,240.7,0.3,420.6,0.9419973833406018,2.3942433493240296,1.4914958569559529,4.83
Sepp Van den Berg,Brentford,DEF,Defensive Core Players,1,,,0.0,0.11,305.0,0.09779065555957986,0.05,98.0,0.16,659.0,0.7497283592901123,3.5530604853314016,8.116624411445128,8.87
Luke Shaw,Manchester United,DEF,Defensive Core Players,1,,,0.027950310559006212,0.02,97.0,0.027950310559006212,0.06,314.8,0.08,560.2,2.0962732919254656,2.9347826086956523,4.1645962732919255,6.26
Raúl Raúl,Fulham,FWD,Attacking Creators & Finishers,0,,,0.3710490151168117,0.48,729.0,0.20613834173156206,0.04,331.5,0.52,479.4,1.4429683921209344,2.267521759047183,1.7315620705451213,5.44
Benjamin Šeško,Manchester United,FWD,Attacking Creators & Finishers,0,,,0.6073619631901841,0.51,803.0,0.11042944785276074,0.02,156.1,0.53,483.8,0.27607361963190186,2.1533742331288344,1.1042944785276074,3.53
Senne Lammens,Manchester United,GKP,Goalkeepers,2,,,0.0,0.0,2.0,0.0,0.0,0.0,0.0,635.6,0.03125,7.0,0.8125,0.0
Noah Okafor,Leeds United,MID,Attacking Creators & Finishers,0,,,0.463618802318094,0.3,435.0,0.17385705086928524,0.08,275.0,0.38,438.8,1.3329040566645203,3.535093367675467,1.6806181584030908,6.55
Nick Woltemade,Newcastle United,FWD,Attacking Creators & Finishers,0,,,0.379746835443038,0.31,425.0,0.189873417721519,0.07,314.4,0.38,447.2,1.139240506329114,2.5158227848101267,1.3291139240506329,4.98
João Victor J.Gomes,Wolverhampton Wanderers,MID,Defensive Core Players,1,,,0.031813361611876985,0.04,176.0,0.06362672322375397,0.07,353.4,0.11,486.6,3.4040296924708375,6.1399787910922585,2.767762460233298,12.31
Yehor Yarmoliuk,Brentford,MID,Defensive Core Players,1,,,0.03393665158371041,0.04,117.0,0.10180995475113122,0.05,273.0,0.09,445.0,2.341628959276018,6.312217194570136,2.816742081447964,11.47
Norberto Bercique Beto,Everton,FWD,Attacking Creators & Finishers,0,,,0.5222437137330754,0.52,655.0,0.058027079303675046,0.01,159.8,0.53,445.8,0.8123791102514506,1.5087040618955512,2.843326885880077,5.16
El Hadji Malick Diouf,West Ham United,DEF,Defensive Core Players,1,,,0.0,0.02,133.0,0.19955654101995565,0.08,480.2,0.1,583.6,1.4634146341463414,4.157427937915743,5.3547671840354765,6.82
Calvin Bassey,Fulham,DEF,Defensive Core Players,1,,,0.035545023696682464,0.06,115.0,0.035545023696682464,0.01,152.2,0.07,574.0,2.203791469194313,4.229857819905213,5.0829383886255926,7.29
Tomáš Souček,West Ham United,MID,Defensive Core Players,1,,,0.20547945205479454,0.24,483.0,0.08219178082191782,0.02,191.9,0.26,526.6,1.767123287671233,2.712328767123288,4.726027397260274,9.21
Yasin Ayari,Brighton & Hove Albion,MID,Defensive Core Players,1,,,0.14055179593961478,0.13,231.0,0.18740239458615304,0.05,251.3,0.18,359.8,2.2019781363872983,5.809474232170745,2.529932326913066,10.54
Diego Gomez,Brighton & Hove Albion,MID,Defensive Core Players,1,,,0.21256495040151158,0.27,432.0,0.042512990080302314,0.07,319.7,0.34,438.2,3.273500236183278,4.7614548889938595,2.0831365139348135,10.12
André André,Wolverhampton Wanderers,MID,Defensive Core Players,1,,,0.03260869565217391,0.02,46.0,0.0,0.03,320.6,0.05,423.0,2.641304347826087,6.913043478260869,2.934782608695652,12.49
Martin Dúbravka,Burnley,GKP,Goalkeepers,2,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.4,0.02857142857142857,8.314285714285715,1.6857142857142857,0.0
